"Title","Type","Image","Preview","Description","Image Alt Text","RAM on idle","Float","Tile","Workspace","Website","Web name","Similarity","Hide from Similarity search","Category","Sessions","Featured","Featured Order","Game Launcher 1","Game Launcher 2","Game Launcher 3","Game Launcher 4","Game Launcher 5","Game Launcher 6","Game Launcher 7","All Game Launchers","Platform Type","ID","Created Date","Updated Date","Owner"
"Hyprland","[""WM""]","wix:image://v1/55a0c3_42e366bac08a4cae8a654cf966b735c8~mv2.png/Hyprland.png#originWidth=512&originHeight=512","wix:image://v1/55a0c3_71c5f09efa76410aa9eca1137dabc950~mv2.png/Hyprland.png#originWidth=1280&originHeight=720","Hyprland is a dynamic tiling Wayland compositor that’s become popular for being both powerful and visually appealing. It combines the keyboard-driven efficiency of tiling managers like i3 or Sway with modern graphical polish.","Hyprland",,,,,"https://hypr.land/","hypr.land",,true,,"[""Wayland""]",,,,,,,,,,,,"037418ef-0362-4268-bf51-6e6bd2e2c52e",2025-09-08T20:14:14Z,2025-09-20T15:44:54Z,"55a0c358-6ca6-478d-aef6-9c25314befef"
"Unity","[""Desktop""]","wix:image://v1/55a0c3_90ddf8fc6ef2468f805b7870ab31a5f8~mv2.png/Unity.png#originWidth=512&originHeight=512","wix:image://v1/55a0c3_552bbb1222544bd0896dc36e307ee8cc~mv2.png/Unity.png#originWidth=1280&originHeight=720","Unity blends a left-side launcher, global menu, and smart search for efficient multitasking. It favors productivity with strong keyboard shortcuts while remaining easy to navigate for mouse users, offering a polished Ubuntu-first experience.","Unity","1,565 MB","[""Good""]","[""Basic""]","[""Good""]","https://ubuntuunity.org/","ubuntuunity.org","ef95b851-f498-4de1-aed3-97966736d5ba",,"[""Beginner-friendly""]","[""X11""]",[],,,,,,,,,,,"101dce66-7f3d-4c78-887b-2437150571e0",2025-08-29T23:17:08Z,2025-09-19T16:16:05Z,"55a0c358-6ca6-478d-aef6-9c25314befef"
"GNOME","[""Desktop""]","wix:image://v1/55a0c3_92d67cd7ce9845aa979546f3aa6e5bd8~mv2.png/GNOME.png#originWidth=512&originHeight=512","wix:image://v1/55a0c3_627edc5aa184447ea11bc9f915a11bdc~mv2.png/GNOME.png#originWidth=1280&originHeight=720","GNOME is a modern and streamlined desktop environment focused on simplicity and productivity. It uses a clean design with an Activities Overview for managing windows and workspaces, making it easy to stay organized and distraction-free.","GNOME","1,868 MB","[""Good""]","[""Good""]","[""Advanced""]","https://www.gnome.org/","gnome.org","f5353b43-0f28-4354-97af-815f3b8eb99d",,"[""Beginner-friendly""]","[""X11"",""Wayland""]","[""Beginner-friendly""]",2,,,,,,,,,,"1d2a0c12-15cd-451a-84ca-29cb8d611a28",2025-08-29T18:14:41Z,2025-09-19T16:15:54Z,"55a0c358-6ca6-478d-aef6-9c25314befef"
"HoloGM","[""Console""]","wix:image://v1/55a0c3_835616b86ca8482db8763a0f578cc306~mv2.png/HoloISO%20GM.png#originWidth=512&originHeight=512","wix:image://v1/55a0c3_58ada52b1cf44d67aac78d03e12aa4de~mv2.png/SteamBP.png#originWidth=1280&originHeight=720","HoloISO Game Mode recreates SteamOS 3’s console-like interface, running on Gamescope for smooth fullscreen gaming. It integrates Steam by default while allowing users to add Heroic, Lutris, RetroArch, and other launchers.","HoloISO GM",,,,,"https://github.com/holoiso-eol/holoiso?tab=readme-ov-file","github.com/holoiso-eol","b67219bc-5eb5-4423-bf49-21c0e046ce2e",,,"[""Gamescope (Wayland)""]",,,"404cb87a-585c-434c-bd61-34d5fcb71099","65a1e523-0827-4702-be29-7423edc40292","556aa946-cb6b-44f8-b1c6-b247b9ded2eb","92346f6e-26b2-42ad-9a44-13012281cc7d",,,,"[""Steam"",""Heroic"",""Lutris"",""RetroArch""]","[""TV & Handheld""]","257c6565-3f32-441e-85e5-a9325f10252a",2025-09-13T17:41:55Z,2025-09-13T18:25:24Z,"55a0c358-6ca6-478d-aef6-9c25314befef"
"XFce","[""Desktop""]","wix:image://v1/55a0c3_d8d3604f700c4cfab397be2f085e6bab~mv2.png/XFce.png#originWidth=512&originHeight=512","wix:image://v1/55a0c3_0ead6b8a8c334d7f92183228d9ee2d7b~mv2.png/XFce.png#originWidth=1280&originHeight=720","XFce offers a stable, fast desktop with a traditional layout of panel, menu, and workspace support. It balances performance and customization, making it resource-friendly without being barebones, appealing to both new and advanced users.","XFce","1,511 MB","[""Good""]","[""Good""]","[""Good""]","https://www.xfce.org/","xfce.org","289bc570-fc15-49f7-bc53-bd1e1594093a",,"[""Beginner-friendly""]","[""X11""]",,,,,,,,,,,,"2bf1bc07-cfc3-4ec9-a7a7-d30ce26ae57f",2025-08-29T23:19:34Z,2025-09-19T16:16:07Z,"55a0c358-6ca6-478d-aef6-9c25314befef"
"Plasma","[""Desktop""]","wix:image://v1/55a0c3_e342611463ca4bbca9b7ab5a8d28d4c3~mv2.png/KDE.png#originWidth=512&originHeight=512","wix:image://v1/55a0c3_43ceec2ba10a403bae139a79bc6d8dfb~mv2.png/KDE%20Plasma.png#originWidth=1280&originHeight=720","KDE Plasma is a polished, feature-rich desktop with endless customization. Its panel, menu, and widgets offer a familiar feel, while advanced options like Activities and tiling make it powerful yet welcoming for beginners.","Plasma","1,870 MB","[""Advanced""]","[""Advanced""]","[""Advanced""]","https://kde.org/plasma-desktop/","kde.org","289bc570-fc15-49f7-bc53-bd1e1594093a",,"[""Beginner-friendly""]","[""X11"",""Wayland""]",,,,,,,,,,,,"2c99fb89-58d2-49dd-9d96-9af2528a428c",2025-08-29T23:16:33Z,2025-09-19T16:17:46Z,"55a0c358-6ca6-478d-aef6-9c25314befef"
"Moksha","[""Desktop""]","wix:image://v1/55a0c3_5ca9bd83ac534d5db15db69ff8a6a2b1~mv2.png/Bodhi%20Linux.png#originWidth=512&originHeight=512","wix:image://v1/55a0c3_892e19ad94734eb5896d70e95fdb2622~mv2.png/Moksha.png#originWidth=1280&originHeight=720","Moksha is a lightweight, highly configurable desktop hybrid forked from Enlightenment 17. It offers panels, modules, virtual desktops, and theming, giving many DE features with much lower resource usage than other desktop environments.","Moksha","171 MB","[""Good""]","[""None""]","[""Good""]","https://www.bodhilinux.com/moksha-desktop/","bodhilinux.com","289bc570-fc15-49f7-bc53-bd1e1594093a",,,"[""X11""]",,,,,,,,,,,,"2da39778-c7dd-4c14-9bce-035356d139e0",2025-09-22T17:27:12Z,2025-09-22T19:44:19Z,"55a0c358-6ca6-478d-aef6-9c25314befef"
"SteamBP","[""Console""]","wix:image://v1/55a0c3_693d956b92c9489089ec9e80dbee0ddf~mv2.png/SteamBP.png#originWidth=512&originHeight=512","wix:image://v1/55a0c3_58ada52b1cf44d67aac78d03e12aa4de~mv2.png/SteamBP.png#originWidth=1280&originHeight=720","Steam’s original fullscreen interface, designed for couch play with a controller. While now replaced on Steam Deck by Game Mode, it still works on desktop Linux for launching and browsing Steam games.","SteamBP",,"[""None""]","[""None""]","[""Good""]","https://store.steampowered.com/steamos","store.steampowered.com","b67219bc-5eb5-4423-bf49-21c0e046ce2e",,"[""Beginner-friendly""]","[""X11""]",,,"404cb87a-585c-434c-bd61-34d5fcb71099",,,,,,,"[""Steam""]","[""TV & Handheld""]","2f5fe16e-5772-4ba0-99aa-68fe0ee11f5e",2025-09-02T18:40:28Z,2025-09-13T17:13:26Z,"55a0c358-6ca6-478d-aef6-9c25314befef"
"Phosh","[""Mobile""]","wix:image://v1/55a0c3_e06c6c43a1214055ab7d32025832174a~mv2.png/Phosh.png#originWidth=512&originHeight=512","wix:image://v1/55a0c3_832422ec1fc14f4881c85597a49b402f~mv2.png/Mobile.png#originWidth=1280&originHeight=720","Phosh is a mobile-first desktop environment developed by Purism for the Librem 5, now adopted by many mobile Linux distros. It uses GNOME technologies, providing a clean touch interface with strong ecosystem and app support.","Phosh",,,,,"https://developer.puri.sm/Projects/Phosh/","developer.puri.sm",,,,"[""Wayland""]",,,,,,,,,,,,"41694f09-957a-4168-a5d3-3df2488528ed",2025-09-06T19:51:24Z,2025-09-13T17:13:26Z,"55a0c358-6ca6-478d-aef6-9c25314befef"
"LXQt","[""Desktop""]","wix:image://v1/55a0c3_eae289ba8c5f452495ede119ce1b55f1~mv2.png/LXQt.png#originWidth=512&originHeight=512","wix:image://v1/55a0c3_6d7f726048c140afaad0f3e22c8590e5~mv2.png/LXQT.png#originWidth=1280&originHeight=720","LXQt is a lightweight, Qt-based desktop built for speed and simplicity. With a classic panel, menu, and efficient tools, it runs fast even on older hardware. Its modular design makes it flexible, while staying easy to use and configure.","LXQt","903 MB","[""Good""]","[""None""]","[""Good""]","https://lxqt-project.org/","lxqt-project.org","289bc570-fc15-49f7-bc53-bd1e1594093a",,,"[""X11""]",,,,,,,,,,,,"44a46677-1bd9-490b-9ee2-0111718d3b22",2025-08-29T23:18:10Z,2025-09-19T16:15:59Z,"55a0c358-6ca6-478d-aef6-9c25314befef"
